Usage: trucks [-ith] [--print-imports] [--print-tree] [--help] [--version]
              [--out <dir>] [--name <val>] [--html <file>] [--css <file>] [--js
              <file>] [--rc <file...>] [files...]

  Compiles web components.

Options
  -o, --out=[dir]         Output directory (default: cwd)
  -n, --name=[val]        Name for output files (default: components)
  -m, --html=[file]       Template output file
  -s, --css=[file]        Stylesheet output file
  -j, --js=[file]         Javascript output file
  -c, --rc=[file...]      Configuration files to require
  -i, --print-imports     Print the file hierarchy
  -t, --print-tree        Print the component tree hierarchy
  -h, --help              Display help and exit
  --version               Print the version and exit

trucks-cli@1.0.5
